time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0,0.01371094,0.01940063,0.9941678,0.248878,0.002951264,0.1216585
0.019954,0.01249024,0.02036194,1.000788,0.03546345,0.3992927,-0.09175611
0.039939,0.01664063,0.01451599,1.007385,-0.02551222,0.2163659,-0.1222439
0.059932,0.02152344,0.01329285,1.003722,0.096439,0.1249025,-0.1222439
0.079938,0.02494141,0.01623047,1.00319,0.03546345,0.03343904,0.1216585
0.099935,0.01761719,0.01571594,1.007123,0.2793658,-0.119,-0.3051707
0.119933,0.01541992,0.01280029,0.9983627,0.3708293,-0.1799756,-0.09175611
0.139932,0.01004883,0.01620117,1.003234,0.004975557,0.1249025,-0.09175611
0.159935,0.02030273,0.01914978,0.9971306,0.1269268,0.2773415,0.09117073
0.179935,0.01712891,0.01916015,1.007401,0.248878,0.2773415,0.03019512
0.200165,0.01688477,0.01646484,1.005939,-0.02551222,0.3992927,-0.000292659
0.219956,0.01834961,0.0167157,1.015187,0.1879025,-0.119,-0.3051707
0.239944,0.01395508,0.01452026,1.00076,0.096439,-0.271439,-0.1527317
0.259935,0.01541992,0.01183533,1.00176,0.06595123,-0.3629024,-0.3356586
0.279938,0.01297852,0.0162146,1.002523,0.1269268,0.1553903,-0.03078049
0.299935,0.02347656,0.01865173,1.000072,0.1574147,0.3383171,0.03019512
0.319933,0.01615234,0.01963135,0.9946535,0.096439,0.1553903,0.09117073
0.339934,0.01639649,0.01816589,1.00592,0.004975557,-0.1494877,-0.1222439
0.359931,0.01175781,0.009381713,0.9959251,0.004975557,-0.02753651,-0.1832195
0.379936,0.01859375,0.007677612,1.002976,0.1574147,0.002951264,0.09117073
0.399974,0.01786133,0.01013306,1.0013,0.1879025,0.2468537,-0.000292659
0.419949,0.02005859,0.02085754,1.001741,0.03546345,-0.3019269,-0.06126827
0.439933,0.0225,0.01841247,0.9995363,0.096439,-0.02753651,-0.03078049
0.459933,0.01786133,0.01643921,0.9976609,0.2183902,0.3078293,0.1521463
0.479934,0.01297852,0.01938965,0.997835,0.004975557,-0.08851218,-0.000292659
0.499931,0.01053711,0.01940063,1.008547,0.3403414,0.2773415,0.1521463
0.519933,0.01810547,0.01229614,0.9971268,0.06595123,0.002951264,-0.2137073
0.539935,0.01957031,0.01133972,0.9968852,-0.08648777,-0.2409512,0.09117073
0.559936,0.01810547,0.01621765,1.002708,0.096439,-0.4543658,-0.09175611
0.579933,0.01395508,0.01889648,1.004929,-0.02551222,-0.2104634,-0.06126827
0.599984,0.0134668,0.01719849,1.003699,0.004975557,0.09441471,-0.03078049
0.619948,0.01395508,0.01889954,1.007421,0.03546345,0.09441471,0.09117073
0.639937,0.01664063,0.01475952,1.007601,-0.02551222,0.1249025,0.03019512
0.659941,0.01981445,0.009620971,0.9968928,0.096439,0.1249025,-0.03078049
0.679932,0.01615234,0.01500427,0.9998225,0.096439,-0.2409512,-0.03078049
0.699931,0.01541992,0.01501099,1.004439,0.004975557,-0.4848536,-0.1527317
0.719937,0.01786133,0.0157312,0.9964478,-0.08648777,-0.3933902,-0.2441951
0.739935,0.0212793,0.0171875,1.000531,-0.05599999,-1.338512,-0.3661463
0.759934,0.01029297,0.01623596,1.002001,0.2183902,-0.9726586,-0.3966341
0.779934,0.01761719,0.02181763,1.002228,0.1269268,-2.283634,-0.7624878
0.799992,0.01444336,0.02084595,1.000303,-0.05599999,-2.619,-1.951512
0.819952,0.01419922,0.00791748,1.000028,0.06595123,-1.155585,-5.732
0.839942,0.01786133,0.01110657,0.9968584,-0.2389269,-0.728756,-8.567367
0.8599299,0.02225586,0.01110657,1.009561,-0.05599999,-0.7592439,-11.15883
0.879933,-0.01485351,0.001123657,1.001281,0.096439,-0.728756,-20.82346
0.899934,-0.03780273,0.01061707,1.003955,-0.02551222,-1.033634,-33.38444
0.919929,0.03934571,0.01841675,0.9971458,-0.1474634,-0.8811951,-36.982
0.939932,0.004189454,0.02427795,1.012068,-0.2694147,-0.3933902,-38.68932
0.959929,-0.01119141,0.004990234,1.001296,-0.2389269,-0.6372926,-41.52468
0.979937,-0.04341797,-0.006682129,1.002513,-0.4828293,-0.8507072,-54.78688
1.00018,-0.05953125,-0.0188855,0.9983818,-0.4828293,-1.551927,-71.43322
1.019951,-0.1056738,-0.02611145,1.016948,-0.6962439,-1.460464,-85.88445
1.039935,-0.055625,-0.003655396,1.013994,-0.6047806,-1.673878,-94.90884
1.059935,-0.04927734,-0.0321582,0.9964899,-0.5133171,-0.9421706,-103.8113
1.079933,0.005654298,0.1143903,1.013001,-0.3913659,-1.734854,-111.2198
1.099933,-0.04024414,0.1292932,1.000728,-0.4828293,-3.442171,-126.6466
1.119934,-0.168418,0.05467224,1.000223,-0.6962439,-4.234854,-142.7137
1.139933,0.04520508,0.05126465,1.015732,-1.03161,-3.198268,-158.4149
1.159936,-0.1864844,0.09625488,0.9969451,-0.9401464,-0.6068048,-182.3783
1.179938,0.07523438,0.01052429,1.02666,-1.397464,-2.07022,-188.9027
1.204099,-0.06319336,0.1126318,1.034814,-1.245024,-0.4238781,-183.5979
1.219948,0.0862207,0.1172827,1.010717,-1.366976,-3.137293,-182.4393
1.239941,0.03080078,-0.02300354,1.010627,-1.214537,-0.5458293,-182.0125
1.259939,-0.03365234,0.03392456,0.9850153,-0.7267318,-1.369,-186.7076
1.279934,-0.05977539,0.06169006,1.004139,-0.7267318,-1.582415,-190.9454
1.299937,0.005654298,0.09988831,0.9825434,-0.6352683,-3.869,-184.2381
1.319933,0.01957031,0.08465698,1.001552,-0.3608781,-3.869,-164.6954
1.339935,0.08573242,0.06908508,0.9787347,-0.4523415,-3.59461,-163.171
1.359932,-0.07149414,0.05257263,1.011565,-0.8791706,-5.149488,-160.1222
1.379933,-0.213584,0.07145507,1.046712,-0.8486829,-4.936073,-162.0735
1.404316,0.09012695,-0.04643311,1.015722,-0.6352683,-3.777537,-163.9027
1.419948,0.1216211,0.126546,0.9761256,-0.7572196,-3.59461,-147.1039
1.439943,0.1277246,0.1111969,0.9706212,-0.2389269,-2.07022,-131.0369
1.459933,0.1518945,0.08639587,1.008265,-0.7877073,-2.649488,-114.1466
1.479929,-0.007773437,0.009436034,0.9908627,-1.153561,-1.125098,-96.31127
1.499933,0.1189355,-0.05879883,0.995433,-0.6657561,-0.9116829,-100.2747
1.519931,0.02225586,-0.08007629,1.001506,-0.8791706,-2.07022,-95.33566
1.539933,0.04007813,0.1367249,1.017122,-0.08648777,0.1858781,-86.7381
1.559935,0.03714844,0.02153625,0.9988931,-0.208439,0.521244,-82.46982
1.579931,0.02323242,0.04279846,1.000561,-0.05599999,1.222463,-69.20761
1.604443,0.07889648,0.04417419,1.015456,-0.05599999,-2.100707,-55.45761
1.619947,0.001015626,0.07977417,0.9978019,-0.3608781,-1.856805,-41.2503
1.639932,0.0356836,0.02445251,0.9946713,0.03546345,0.4907561,-28.50639
1.659935,0.04349609,0.01349792,1.000508,-0.3608781,1.67978,-22.7442
1.679933,0.01322266,0.002095947,1.002488,-0.05599999,1.40539,-23.50639
1.69993,0.006142579,0.02963257,1.01296,0.03546345,1.954171,-20.61005
1.719933,0.038125,0.02917542,0.9910373,0.5232683,1.588317,-12.04298
1.739935,0.02884766,0.01183105,0.9917723,0.2183902,2.015146,-8.049074
1.759936,-0.01753906,-0.0169281,0.9895775,0.1879025,-0.3324146,-13.84176
1.779935,-0.01875976,0.0208606,0.9949257,0.248878,-0.2409512,-17.7442
1.804622,0.02811524,0.03445862,0.9999991,-0.08648777,0.1553903,-10.18322
1.819947,0.03397461,0.05128784,0.9922465,-0.05599999,-0.08851218,-3.232
1.839938,0.02420898,0.02327148,1.005957,-0.1474634,3.722464,0.6399512
1.859932,0.01395508,0.01206726,1.000051,0.2793658,10.3688,3.536293
1.879929,-0.004599608,0.01035645,1.007327,0.248878,6.588317,3.231415
1.899933,-0.004111327,0.0179248,1.010018,0.06595123,5.673683,2.621659
1.919936,-0.01680664,0.01913941,1.00396,0.2793658,4.728561,1.646049
1.939935,-0.00533203,0.01547791,1.014168,0.1879025,4.820024,1.127756
1.959935,-0.008505858,0.01525452,0.9928075,0.1574147,2.777341,0.8838537
1.979929,-0.008749999,0.01305176,0.9935169,0.096439,1.740756,1.707024
2.004821,-0.001914062,0.02085632,0.9973862,0.03546345,2.533439,4.877756
2.019946,-0.009726562,0.02303223,1.002952,-0.208439,3.35661,6.036293
2.03994,-0.02217773,0.01427246,0.9905452,0.1879025,3.874903,4.146049
2.05993,-0.02461914,0.01598389,1.009076,0.1574147,2.381,1.585073
2.079929,-0.01900391,0.00621643,0.9978566,0.06595123,0.8870975,0.4570244
2.099939,-0.01485351,0.01305603,0.9996013,0.1269268,0.002951264,0.4570244
2.119929,-0.007285155,0.015,1.000808,0.03546345,-0.2409512,0.8838537
2.139931,-0.01290039,0.0140094,1.003696,-0.08648777,-0.3933902,1.127756
2.159933,-0.01753906,0.0147522,1.000997,0.06595123,0.002951264,0.7009268
2.179936,-0.02022461,0.01622498,0.9990685,0.03546345,0.6431952,0.3960488
2.204966,-0.01436523,0.01062195,1.002534,0.3403414,3.051732,-0.1832195
2.219949,-0.01583008,0.008666992,0.9976265,0.3098537,1.862707,-0.1527317
2.239935,-0.01949219,0.01549744,0.9956531,0.2793658,0.8870975,0.2436098
2.259934,-0.01460937,0.013526,0.9980817,0.03546345,-0.05802441,0.8533659
2.279932,-0.01900391,0.01597656,1.006843,0.096439,-0.3019269,0.8228781
2.299935,-0.0165625,0.01500305,0.9949945,-0.08648777,-0.3629024,0.09117073
2.319925,-0.01558594,0.01744751,1.000055,-0.1169757,0.06392682,-0.3051707
2.339932,-0.01387695,0.009159545,0.9992922,-0.02551222,-0.02753651,-0.1527317
2.359939,-0.01143555,0.01109741,1.003438,0.03546345,0.002951264,-0.3356586
2.379935,-0.01290039,0.01914001,0.9988383,-0.08648777,-0.02753651,-0.000292659
2.405141,-0.01973633,0.01768494,0.9983997,0.1574147,0.2163659,0.1216585
2.419946,-0.01460937,0.01548584,1.002956,0.096439,0.002951264,-0.274683
2.439939,-0.01583008,0.008656005,1.000786,-0.02551222,-0.1494877,-0.3966341
2.459935,-0.01583008,0.01157715,0.9966181,-0.1474634,-0.3324146,-0.3661463
2.479933,-0.01827148,0.01329101,0.988564,0.06595123,-0.02753651,-0.1832195
2.499933,-0.00899414,0.005731201,0.9988727,0.096439,0.6736829,0.1521463
2.51993,-0.01167969,0.01793091,0.9968686,-0.02551222,0.3688049,-0.000292659
2.539931,-0.01729492,0.02232849,0.9966207,0.096439,0.4297805,-0.1222439
2.559935,-0.01875976,0.01060242,1.006881,-0.02551222,0.7651464,-0.1832195
2.579935,-0.0153418,0.01697144,1.007112,0.096439,0.3383171,-0.4271219
2.605388,-0.024375,0.01916809,1.005103,0.248878,-0.4543658,-0.3356586
2.619946,-0.02046875,0.01767944,0.9924805,0.1879025,-0.4238781,-0.1222439
2.639935,-0.02266602,0.01914551,0.997858,0.1574147,-0.08851218,0.03019512
2.659933,-0.01094726,0.01671814,1.003012,0.1269268,-0.4848536,-0.1222439
2.679935,-0.01631836,0.01645874,0.9856726,0.1879025,-0.1494877,0.06068292
2.699933,-0.02046875,0.01792908,1.004234,0.004975557,-0.2409512,-0.1832195
2.719931,-0.01363281,0.01768005,1.00346,0.1269268,-0.3629024,-0.03078049
2.73993,-0.01680664,0.01084412,0.9993393,0.2793658,0.1858781,-0.1527317
2.759934,-0.02095703,0.01621948,0.9975921,0.096439,-0.3324146,-0.000292659
2.779941,-0.01192383,0.01109985,0.9983577,0.2183902,-0.08851218,-0.1832195
2.80559,-0.01753906,0.01354309,0.9956759,0.2793658,0.3688049,-0.1527317
2.81995,-0.01607422,0.0110968,0.998336,-0.08648777,0.6736829,0.06068292
2.839941,-0.0153418,0.01669617,0.9961655,0.2183902,1.100512,0.2740976
2.859938,-0.01485351,0.01645508,1.001028,0.004975557,0.6431952,-0.000292659
2.879935,-0.00508789,0.02792236,0.9887801,-0.08648777,0.1858781,-0.09175611
2.899936,-0.01509766,0.01279724,1.00028,-0.02551222,-0.3019269,-0.2137073
2.919933,-0.01827148,0.010849,1.005871,0.06595123,-0.2104634,-0.09175611
2.939927,-0.02168945,0.01571655,0.9915358,0.004975557,-0.119,-0.274683
2.959929,-0.01973633,0.01842529,1.002743,0.004975557,-0.2104634,-0.06126827
2.979934,-0.0231543,0.01012634,0.9940052,0.03546345,-0.5458293,-0.06126827
3.005781,-0.01338867,0.01328674,0.9986133,-0.02551222,-0.1799756,-0.09175611
3.019948,-0.007773437,0.01547913,0.9993304,0.1574147,0.1249025,-0.000292659
3.039933,-0.01705078,0.01475891,0.9980701,-0.05599999,0.09441471,-0.1222439
3.059933,-0.01583008,0.0152356,1.000076,0.3098537,0.3992927,0.09117073
3.079931,-0.01485351,0.01425354,1.003973,-0.1169757,1.070024,0.3045854
3.099933,-0.02291016,0.02061401,0.9976048,-0.08648777,1.618805,2.011902
3.119928,-0.00508789,0.02425842,1.000772,-0.2389269,3.265146,9.481415
3.139937,0.005654298,0.02573059,1.004465,-0.208439,4.149293,19.35946
3.159935,0.01249024,0.02059082,1.010739,-0.5438049,2.259049,29.11556
3.179936,0.02567383,0.02131531,0.9958793,-0.9096586,2.65539,42.74362
3.205885,0.01419922,0.0145105,1.009827,-1.062098,0.6431952,48.90215
3.219954,-0.01167969,0.02158875,1.001313,-1.519415,-0.2409512,50.0302
3.239936,-0.02242188,-0.006913452,0.9993419,-1.245024,0.2773415,49.38995
3.259935,0.03446289,0.02060242,1.000321,-1.397464,0.826122,58.20093
3.279932,0.007119142,0.01348022,1.010512,-1.824293,0.9175854,66.92044
3.299937,-0.01485351,0.04744506,0.9975946,-1.732829,1.070024,69.54239
3.319933,0.01712891,0.04468018,0.9926481,-2.00722,1.131,70.42654
3.339931,0.02713867,0.02870667,1.010127,-1.946244,2.838317,77.59117
3.359937,0.03153321,0.00569458,1.002961,-2.525512,3.35661,82.74361
3.379931,0.08353516,0.03986084,1.028924,-2.677951,2.899293,99.42044
3.406005,0.00272461,0.09725037,0.9986209,-3.013317,2.960268,103.3229
3.419948,-0.05074219,0.03493225,0.9922108,-2.921854,1.374902,104.9082
3.439936,-0.1090918,0.108009,0.9997664,-2.799902,1.771244,99.66434
3.459931,0.009072267,0.008330688,0.995138,-2.860878,2.990756,107.2558
3.479935,0.03153321,0.008297729,1.007221,-3.623073,3.996854,129.6339
3.49993,0.0225,0.03847046,0.9929063,-3.897464,3.722464,146.707
3.519934,-0.009726562,0.1584717,0.9758381,-3.958439,2.441976,141.707
3.539934,-0.04488281,0.01114319,0.998756,-3.226732,1.496854,123.2009
3.559931,-0.01753906,-0.09100952,0.9969693,-3.10478,2.716366,116.1887
3.579934,0.003945313,-0.003568115,1.008014,-2.921854,2.472464,121.646
3.606249,-0.08956055,0.0164679,0.9967404,-3.501122,5.734659,137.4082
3.620175,0.03543946,0.000974121,1.002481,-4.202342,5.460268,151.7985
3.639942,-0.04854492,0.02246521,0.9987465,-4.202342,4.240756,143.3229
3.65994,-0.09664063,0.02091919,0.9637177,-3.897464,2.65539,122.0119
3.679933,-0.01900391,0.01809631,1.001692,-3.379171,7.015147,105.1521
3.699933,0.01883789,0.02871765,1.019187,-3.318195,8.08222,101.89
3.719939,-0.03951172,0.04556641,1.010551,-3.562098,4.728561,97.98751
3.739935,-0.03829101,0.02321228,0.9925824,-3.836488,1.771244,114.6034
3.759939,0.07181641,0.1128796,1.005462,-4.507219,1.740756,122.1034
3.779932,-0.0321875,0.05290039,0.988381,-4.202342,-0.2104634,114.329
3.806419,-0.09395508,-0.007476807,0.9940077,-3.348683,2.441976,92.62166
3.820438,-0.00899414,0.009093018,1.006174,-3.440146,3.935878,93.53629
3.839944,0.1216211,0.07570129,1.019489,-3.196244,2.685878,98.17044
3.859935,0.08133789,0.13,0.9694056,-3.745024,2.441976,101.4021
3.879933,-0.03145508,-0.01532837,0.9811345,-3.318195,1.374902,99.23751
3.899931,-0.03414062,-0.07677734,1.009359,-2.586488,1.40539,89.32898
3.919933,-0.04488281,0.04812439,1.010267,-3.165756,1.191976,85.518
3.939935,0.01224609,-0.01121033,0.9853303,-2.647464,1.161488,77.10336
3.959933,-0.00142578,0.01397034,1.005392,-2.83039,0.978561,80.79239
3.979933,-0.001914062,0.02318359,1.014507,-2.982829,1.070024,86.37166
4.006512,-0.01485351,0.09124817,1.015098,-2.769415,0.4297805,94.66434
4.020425,-0.1925879,0.02918823,1.034154,-2.647464,1.283439,80.94483
4.039934,-0.05708984,-0.03771973,1.003944,-1.824293,2.320024,65.12166
4.059932,0.03299805,0.03640381,0.9891134,-1.915756,1.496854,59.29849
