time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
4.079935,-0.04268555,-0.03387268,1.004745,-1.397464,0.4297805,44.93874
4.099931,-0.05342773,-0.06542969,1.00391,-0.9401464,0.6736829,29.66434
4.119933,-0.05220703,-0.001335449,0.9932549,-0.5133171,0.09441471,16.49361
4.139934,-0.05953125,0.01234131,1.006657,-0.1169757,-0.6372926,6.768
4.159933,-0.03877929,0.019151,1.009068,0.03546345,0.978561,2.225317
4.179933,-0.01680664,0.01622437,1.001778,0.03546345,2.076122,1.249707
4.20667,-0.02535156,0.0242688,1.00419,-0.1169757,1.466366,0.3350732
4.220637,-0.01827148,0.0201239,0.9959558,-0.1779512,0.8566098,0.1521463
4.239937,-0.01998047,0.01694458,1.002981,-0.05599999,0.03343904,-0.4271219
4.259931,-0.02095703,0.01452392,1.001734,0.096439,-0.02753651,-1.829561
4.279931,-0.02876953,0.01718689,0.9971548,-0.05599999,-0.4238781,-2.195415
4.299931,-0.02144531,0.01866394,0.9971484,0.1879025,-0.728756,-1.067366
4.319933,-0.00923828,0.01475098,0.9969157,-0.02551222,0.06392682,-0.3966341
4.339931,-0.007529296,0.01937805,0.9966334,0.004975557,0.8566098,-0.09175611
4.359932,-0.01900391,0.01718506,1.006403,0.096439,0.5822196,-0.2441951
4.37993,-0.01998047,0.02060181,1.009064,0.248878,-0.6982683,-0.7624878
4.406884,-0.02266602,0.01572205,0.9981033,0.248878,-2.009244,-0.8539513
4.420914,-0.01216797,0.01818176,0.9963383,0.096439,-1.582415,-0.579561
4.439937,-0.01143555,0.01889527,0.9993483,-0.02551222,0.09441471,0.03019512
4.459932,-0.01192383,0.02207153,1.006182,0.004975557,0.9175854,0.1216585
4.479932,-0.01338867,0.02254761,0.9944833,0.1574147,0.9175854,-0.03078049
4.499931,-0.01436523,0.02084534,1.002967,-0.1169757,0.2163659,-0.274683
4.519929,-0.02876953,0.01815796,0.9937534,0.096439,-0.3629024,-0.2441951
4.539928,-0.01924805,0.01720093,1.000081,-0.08648777,-0.9421706,-0.2441951
4.559931,-0.01216797,0.0225708,0.9956772,0.06595123,-0.7592439,-0.06126827
4.579937,-0.01387695,0.02158203,1.00323,-0.02551222,0.03343904,-0.1832195
4.607038,-0.01045898,0.01962402,1.000507,-0.2694147,0.4297805,-0.03078049
4.620981,-0.01436523,0.01889282,0.9964007,-0.1169757,0.521244,0.1521463
4.639942,-0.02388672,0.02280639,1.001964,0.03546345,0.2773415,-0.06126827
4.659932,-0.02095703,0.02010986,1.0042,-0.02551222,0.1553903,-0.000292659
4.679932,-0.01729492,0.01573181,1.004676,0.004975557,0.002951264,-0.3051707
4.699936,-0.01460937,0.02035889,0.9995898,-0.1169757,-0.3933902,-0.1832195
4.71993,-0.01314453,0.01183289,1.001467,0.06595123,-0.6982683,-0.1527317
4.739935,-0.01436523,0.01864746,1.001769,0.06595123,-0.1494877,-0.06126827
4.759926,-0.01363281,0.01889282,0.9976062,0.096439,0.1249025,-0.2137073
4.779934,-0.01875976,0.01207336,1.005669,0.1879025,0.3078293,-0.1832195
4.807156,-0.01875976,0.01865479,1.005946,0.096439,0.4907561,-0.000292659
4.821176,-0.01680664,0.02084351,1.001983,-0.08648777,0.002951264,-0.000292659
4.839941,-0.01753906,0.0215741,1.000779,0.096439,-0.2409512,-0.1832195
4.859941,-0.02144531,0.01671265,1.001019,0.06595123,-0.271439,-0.1527317
4.879933,-0.01314453,0.01548157,1.003214,0.1269268,-0.3019269,-0.274683
4.899928,-0.02217773,0.01427368,1.001004,0.06595123,-0.4848536,-0.000292659
4.919933,-0.01924805,0.01011719,1.000993,0.096439,-0.2409512,-0.1222439
4.939935,-0.00923828,0.0152356,0.996149,0.06595123,-0.02753651,-0.2137073
4.959935,-0.0153418,0.01864929,1.000785,-0.02551222,0.3383171,-0.03078049
4.979935,-0.01949219,0.01985901,1.00956,0.004975557,0.4907561,-0.03078049
5.00733,-0.01998047,0.01767395,1.00103,-0.02551222,0.1858781,-0.000292659
5.021325,-0.02193359,0.01596985,0.9961592,0.03546345,-0.05802441,-0.274683
5.039941,-0.01900391,0.01719604,1.00397,-0.02551222,0.06392682,-0.06126827
5.059937,-0.01827148,0.01719482,1.008819,0.03546345,-0.6982683,-0.1222439
5.07994,-0.01338867,0.01915649,1.004438,0.03546345,-0.5153414,-0.03078049
5.099933,-0.02120117,0.01498962,0.9956453,-0.02551222,-0.3629024,-0.2137073
5.119929,-0.02046875,0.0154834,0.9978528,-0.05599999,0.2773415,-0.06126827
5.139929,-0.01729492,0.01743835,0.9983335,-0.05599999,0.3992927,-0.03078049
5.159932,-0.01460937,0.01475159,1.003719,-0.02551222,0.09441471,-0.03078049
5.179936,-0.01314453,0.01451355,1.004175,-0.05599999,-0.2104634,-0.03078049
5.207683,-0.0177832,0.01256042,1.008365,-0.02551222,0.03343904,-0.09175611
5.221628,-0.01973633,0.01816406,0.9959455,0.03546345,-0.02753651,-0.06126827
5.239937,-0.01729492,0.01231506,0.9937152,-0.08648777,0.06392682,0.03019512
5.259932,-0.01949219,0.0162207,0.9959201,-0.08648777,-0.02753651,-0.09175611
5.279939,-0.01851562,0.01769409,1.002732,0.1574147,-0.2104634,-0.2137073
5.299933,-0.01827148,0.01986694,1.003471,-0.2389269,-0.2409512,0.1216585
5.319935,-0.01167969,0.0225415,0.9930593,-0.08648777,-0.1799756,-0.3051707
5.339934,-0.01363281,0.01791565,1.003733,0.096439,-0.119,-0.1832195
5.359935,-0.01363281,0.01620117,1.002774,-0.08648777,0.1553903,0.06068292
5.379937,-0.02144531,0.01694092,1.000752,0.03546345,0.1249025,-0.06126827
5.407801,-0.01216797,0.01743896,1.005894,0.096439,0.002951264,-0.1222439
5.421797,-0.01827148,0.02305237,1.005176,-0.02551222,-0.1799756,0.09117073
5.439937,-0.02388672,0.0210968,1.004635,-0.1779512,-0.2409512,-0.000292659
5.459935,-0.009482421,0.02012024,1.008826,0.06595123,-0.3933902,0.06068292
5.479934,-0.01143555,0.0184082,0.9913005,0.03546345,-0.1799756,0.1216585
5.499933,-0.02022461,0.01865784,1.002461,-0.208439,-0.02753651,-0.000292659
5.519933,-0.01753906,0.02036865,1.001088,0.06595123,-0.08851218,-0.03078049
5.539933,-0.01412109,0.01939881,0.9942047,-0.08648777,0.3688049,-0.2137073
5.559934,-0.01680664,0.01377808,0.9927526,-0.08648777,0.1553903,0.03019512
5.579933,-0.01631836,0.0174292,0.994206,0.004975557,-0.271439,-0.1832195
5.607985,-0.0165625,0.01963684,1.005445,0.096439,-0.2104634,-0.000292659
5.62199,-0.01265625,0.02060669,1.004717,-0.08648777,-0.119,0.03019512
5.639935,-0.02168945,0.0169397,1.003927,-0.05599999,0.1249025,-0.1527317
5.659933,-0.01485351,0.02499817,1.013942,0.06595123,0.1249025,-0.1832195
5.679931,-0.02364258,0.01353516,1.002531,0.004975557,0.2773415,-0.1527317
5.699935,-0.01363281,0.01645935,0.9971204,-0.1779512,0.06392682,0.03019512
5.719933,-0.0165625,0.01694702,1.003467,-0.05599999,-0.05802441,-0.1527317
5.739936,-0.009726562,0.01645325,0.9980549,0.248878,-0.08851218,0.03019512
5.759936,-0.01802734,0.01695679,1.002246,-0.02551222,0.1249025,0.09117073
5.779932,-0.01290039,0.01865479,1.004975,0.1269268,0.2163659,0.03019512
5.808157,-0.0165625,0.01596497,0.9944348,0.096439,0.2468537,0.09117073
5.822168,-0.01583008,0.01817078,0.9990837,-0.08648777,0.03343904,-0.03078049
5.839939,-0.01460937,0.01426331,1.002011,0.096439,-0.1799756,-0.1222439
5.85993,-0.01851562,0.01645508,1.004223,0.1269268,-0.3019269,-0.1832195
5.879938,-0.02022461,0.01939575,1.005444,-0.02551222,-0.08851218,-0.1222439
5.899928,-0.02242188,0.01669678,0.9980587,-0.1474634,-0.02753651,0.06068292
5.91993,-0.01729492,0.01913635,0.9964224,-0.1474634,0.2163659,0.2131219
5.939937,-0.01485351,0.01450989,0.9995682,0.1879025,0.4602683,-0.000292659
5.959931,-0.01827148,0.0171936,1.003722,-0.05599999,0.2163659,-0.06126827
5.979933,-0.0177832,0.01499878,0.9932652,0.06595123,-0.08851218,-0.06126827
6.008284,-0.01753906,0.01475098,0.9988523,-0.05599999,-0.271439,-0.09175611
6.022225,-0.0153418,0.01792725,0.9963752,0.2793658,-0.5458293,-0.09175611
6.039938,-0.01387695,0.02500122,0.9993725,0.1269268,-0.6372926,-0.06126827
6.059935,-0.01143555,0.01476196,0.9973556,-0.3303902,-0.05802441,0.09117073
6.079935,-0.01851562,0.02254333,0.9983437,-0.08648777,0.1858781,-0.06126827
6.099938,-0.01998047,0.01132935,0.9944285,0.004975557,0.4907561,-0.000292659
6.11993,-0.01753906,0.01816772,1.003942,0.1879025,0.2468537,0.09117073
6.139933,-0.01729492,0.0193927,1.003938,0.004975557,-0.1494877,-0.06126827
6.159935,-0.01802734,0.02108521,1.00439,0.03546345,-0.3629024,-0.06126827
6.179935,-0.02266602,0.01742981,0.9981123,0.096439,-0.3629024,-0.1527317
6.208488,-0.01290039,0.01303467,0.9991117,0.096439,0.09441471,0.06068292
6.222432,-0.01998047,0.02354187,0.9988612,-0.08648777,0.09441471,-0.000292659
6.239935,-0.01851562,0.01621582,1.005172,-0.05599999,0.03343904,-0.06126827
6.259934,-0.01558594,0.01451111,1.00201,-0.02551222,-0.05802441,-0.1222439
6.279933,-0.01680664,0.02158203,1.006642,-0.08648777,-0.05802441,-0.09175611
6.29994,-0.01680664,0.01841003,1.006179,-0.1169757,0.2163659,0.06068292
6.319928,-0.01363281,0.01426514,1.000543,-0.02551222,0.1249025,-0.1527317
6.339931,-0.0177832,0.02134338,0.9988574,-0.08648777,-0.119,0.03019512
6.359935,-0.01680664,0.02330078,0.9913005,-0.1169757,0.03343904,-0.09175611
6.379935,-0.01729492,0.02425903,0.9968801,-0.05599999,-0.1799756,-0.09175611
6.408679,-0.01973633,0.01915405,1.000524,-0.08648777,-0.2104634,0.03019512
6.422658,-0.01119141,0.01231323,1.004938,-0.1779512,0.06392682,-0.03078049
6.439944,-0.01338867,0.02500427,1.002015,-0.1779512,0.1249025,-0.000292659
6.459935,-0.01216797,0.02036804,0.9964274,-0.08648777,-0.02753651,-0.000292659
6.479941,-0.01827148,0.02134094,1.000591,-0.1169757,0.2468537,-0.09175611
6.499933,-0.01460937,0.02451172,1.00153,-0.08648777,-0.2104634,-0.1832195
6.519933,-0.02364258,0.01596252,0.99761,-0.02551222,-0.119,-0.274683
6.539933,-0.01827148,0.01865784,1.001762,-0.1474634,-0.2409512,-0.1222439
6.559929,-0.01583008,0.01547546,1.003441,-0.02551222,-0.1494877,0.1521463
6.579933,-0.01680664,0.015979,1.005131,0.03546345,0.03343904,0.1521463
6.608835,-0.01900391,0.01571899,0.9907919,-0.05599999,0.06392682,0.03019512
6.622876,-0.009726562,0.01353333,1.013443,-0.02551222,-0.1799756,-0.03078049
6.63993,-0.01949219,0.01718201,0.99297,-0.02551222,0.3383171,0.06068292
6.659931,-0.01851562,0.01792847,1.012511,-0.08648777,-0.1494877,0.03019512
6.679932,-0.01167969,0.01571289,1.004719,-0.05599999,-0.05802441,-0.1527317
6.699937,-0.01851562,0.0171936,0.995943,0.06595123,0.03343904,0.2740976
6.719935,-0.01973633,0.01573181,0.9932295,-0.1474634,0.1249025,0.06068292
6.739935,-0.02071289,0.022807,0.9957167,-0.08648777,-0.08851218,0.06068292
6.759928,-0.01290039,0.0152478,1.003233,0.004975557,-0.05802441,-0.1527317
6.779937,-0.01607422,0.02109192,0.9988562,-0.2694147,-0.08851218,-0.000292659
6.809009,-0.01509766,0.02084473,1.003473,-0.08648777,0.1858781,-0.09175611
6.823007,-0.01753906,0.02181763,1.002053,0.06595123,0.03343904,-0.06126827
6.839936,-0.01802734,0.02037354,1.002944,-0.1474634,0.09441471,-0.1527317
6.859929,-0.01558594,0.01231018,1.002494,-0.05599999,0.06392682,-0.09175611
6.879937,-0.01729492,0.01766418,1.008084,-0.02551222,0.06392682,0.03019512
6.899933,-0.01167969,0.01769897,0.9963905,0.03546345,-0.1799756,-0.1222439
6.91993,-0.01900391,0.01231079,1.002198,-0.1474634,-0.1494877,-0.2441951
6.939933,-0.01680664,0.01791443,0.9992922,0.03546345,-0.119,0.09117073
6.959934,-0.01753906,0.01743103,1.004947,-0.1779512,-0.1799756,-0.03078049
6.979933,-0.007773437,0.02306092,1.002484,-0.02551222,0.1249025,0.06068292
7.009108,-0.01753906,0.01695007,1.008821,-0.02551222,0.3078293,-0.06126827
7.023175,-0.01607422,0.01865234,1.006409,0.1269268,0.002951264,-0.03078049
7.039939,-0.01460937,0.01572571,1.005665,-0.1169757,0.3688049,-0.000292659
7.059935,-0.01949219,0.01866333,0.9976202,0.03546345,-0.271439,-0.1527317
7.079932,-0.0177832,0.01328918,0.994707,-0.05599999,-0.271439,-0.1527317
7.099936,-0.01753906,0.0186499,1.005949,0.096439,-0.271439,-0.09175611
7.119932,-0.01485351,0.01790954,1.001002,0.03546345,-0.05802441,-0.03078049
7.139934,-0.02461914,0.02034546,1.000035,-0.1169757,0.1858781,0.09117073
7.159935,-0.01412109,0.01793274,1.001776,-0.02551222,0.2468537,-0.06126827
7.179933,-0.01583008,0.01619934,1.009844,-0.05599999,0.002951264,-0.09175611
7.209366,-0.01998047,0.02450684,0.9995898,0.004975557,0.06392682,-0.09175611
7.223452,-0.02144531,0.01840637,1.012187,-0.08648777,-0.1494877,-0.09175611
7.239936,-0.02266602,0.01522949,0.9966411,0.096439,-0.119,0.03019512
7.259937,-0.01436523,0.02597534,1.002957,-0.02551222,0.06392682,-0.03078049
7.279936,-0.01167969,0.01670654,1.005884,0.03546345,0.2163659,0.03019512
7.299935,-0.01290039,0.01939026,1.003486,-0.208439,-0.05802441,-0.09175611
7.319931,-0.0165625,0.02158386,1.008324,-0.08648777,0.03343904,0.1216585
7.33993,-0.01216797,0.02377808,0.9998149,0.06595123,-0.05802441,-0.03078049
7.359933,-0.01583008,0.01499451,0.9985584,-0.08648777,-0.05802441,0.09117073
7.379935,-0.01436523,0.01255554,1.001744,0.06595123,0.09441471,0.03019512
7.409472,-0.01924805,0.02281372,1.005936,-0.08648777,-0.1494877,0.09117073
7.423562,-0.0153418,0.02598022,0.9951622,0.03546345,-0.4543658,-0.09175611
7.439942,-0.01363281,0.02133057,1.007108,-0.1169757,-0.1494877,-0.03078049
7.459934,-0.01192383,0.01816345,1.008103,-0.02551222,-0.02753651,0.03019512
7.479938,-0.01729492,0.02085327,0.9973659,0.004975557,0.09441471,-0.2441951
7.499934,-0.0153418,0.0140155,1.001258,0.096439,-0.3933902,-0.09175611
7.519933,-0.01631836,0.01889587,1.005892,-0.1474634,0.002951264,-0.09175611
7.539929,-0.01973633,0.0179248,1.002218,0.06595123,0.09441471,0.09117073
7.559934,-0.01314453,0.02037231,0.9930057,0.06595123,-0.08851218,-0.1832195
7.57993,-0.01973633,0.02182617,1.005909,0.06595123,0.1858781,-0.000292659
7.609717,-0.01167969,0.02084045,0.9947058,0.1269268,0.002951264,0.06068292
7.623804,-0.01509766,0.01645447,1.001519,0.004975557,-0.02753651,-0.1527317
7.639937,-0.01241211,0.01669739,1.002739,0.004975557,0.06392682,0.09117073
7.659939,-0.01583008,0.02109924,0.999085,0.1269268,-0.1494877,-0.1222439
7.679932,-0.01485351,0.02230957,0.9942111,-0.1474634,-0.119,-0.2137073
7.699939,-0.007773437,0.01890381,0.9964364,0.06595123,-0.05802441,-0.2441951
7.719938,-0.01924805,0.01158081,1.009798,0.096439,0.2773415,-0.1222439
7.739933,-0.0177832,0.012547,0.9941882,0.004975557,0.03343904,0.1826341
7.759938,-0.01827148,0.01328186,1.003724,-0.2389269,-0.02753651,0.06068292
7.779931,-0.01167969,0.02133728,1.00202,-0.1474634,-0.1494877,-0.06126827
7.809823,-0.0255957,0.01913696,1.000809,0.1269268,0.09441471,-0.03078049
7.823975,-0.01851562,0.02061829,1.001447,-0.05599999,-0.02753651,-0.1832195
7.839937,-0.02022461,0.01744751,0.9961336,0.06595123,0.09441471,-0.09175611
7.859939,-0.01705078,0.01768066,0.9944438,-0.02551222,0.06392682,-0.03078049
7.879929,-0.01290039,0.01304199,1.001727,-0.08648777,0.3078293,0.06068292
7.899942,-0.01851562,0.01889404,1.003708,-0.05599999,0.06392682,-0.03078049
7.919936,-0.01485351,0.01817017,1.004938,0.06595123,-0.2104634,-0.06126827
7.939933,-0.01412109,0.02110229,1.001073,0.096439,-0.1494877,-0.1222439
7.959935,-0.01753906,0.02012146,0.9956645,0.06595123,0.002951264,-0.000292659
7.97993,-0.01558594,0.01914307,0.997877,-0.1169757,-0.08851218,0.1521463
8.010129,-0.01583008,0.01938416,1.001039,0.03546345,-0.02753651,-0.000292659
