Time (s),acc_x,acc_y,acc_z,gx,gy,gz (deg/s)
46.70814982,-0.021526693,0.01475606,0.996094667,0.015138188,-0.291764233,-0.132406513
46.71814982,-0.018759767,0.013946123,0.998453833,0.004975596,-0.312089433,-0.071430883
46.72814982,-0.014772136,0.01296407,0.9973163,0.055788643,-0.2003008,-0.05110568
46.73814982,-0.012737629,0.01450826,0.998671267,0.02530083,0.01311387,-0.07143089
46.74814982,-0.013551432,0.01515788,0.999158833,0.13708947,0.206203303,-0.010455276
46.75814982,-0.015911457,0.01474935,1.000706367,0.045626003,0.521243803,0.091170743
46.76814982,-0.017864583,0.01670105,1.000551267,0.03546341,1.0293739,0.80255271
46.77814982,-0.014283853,0.019708657,1.000783267,-0.147463457,1.984658333,3.932634133
46.78814982,-0.007447917,0.02353434,1.000947267,-0.177951223,3.011081333,10.284259
46.79814982,0.004352216,0.02352661,1.005325333,-0.330390267,3.224496,19.31881167
46.80814982,0.014606123,0.022545573,1.003694433,-0.5539675,3.021244,30.40621333
46.81814982,0.01745443,0.018805543,1.005481767,-0.8385205,1.852544733,40.25377667
46.82814982,0.009397787,0.019138187,1.002339767,-1.163723867,1.019211333,47.22532333
46.83814982,-0.006634117,0.009728599,1.003493967,-1.275512333,0.2265285,49.44076667
46.84814982,0.00012044,0.011759239,1.0003253,-1.387301,0.2875041,52.54036
46.85814982,0.006386717,0.009056396,1.003391633,-1.488927,0.673682967,58.17044
46.86814982,0.008909507,0.0271759,1.0028092,-1.651528667,0.937910467,64.88792
46.87814982,0.003131514,0.03520182,1.000251567,-1.854780667,1.039536467,68.96312333
46.88814982,0.00980469,0.040277303,1.000123233,-1.895431,1.679780333,72.52003333
46.89814982,0.02526693,0.026360477,1.001912033,-2.159658667,2.441975667,76.92044
46.90814982,0.047402347,0.02475403,1.014004,-2.383235667,3.031406667,86.58507333
46.91814982,0.039264327,0.04760193,1.010168633,-2.738926667,3.072057,95.16231667
46.92814982,0.011839193,0.05734782,1.006585233,-2.871040667,2.411487667,102.5505133
46.93814982,-0.052369793,0.080063873,0.996866033,-2.911691,2.035471333,102.6318133
46.94814982,-0.050253908,0.050423979,0.995705067,-2.860878,2.045634,103.94278
46.95814982,-0.022828774,0.041545806,1.000708467,-3.094617667,2.919618,112.18468
46.96814982,0.021035159,0.018366292,0.998421767,-3.460471667,3.570024667,127.8655667
46.97814982,0.014768883,0.068413296,0.991988467,-3.826325333,3.387098,139.3493
46.98814982,-0.010703124,0.069361783,0.9891668,-3.694211667,2.553764667,137.2049667
46.99814982,-0.024049477,0.02620179,0.990521133,-3.429983667,2.218398667,127.0322
47.00814982,-0.019492186,-0.027811482,1.001246433,-3.084455333,2.228561333,120.3452
47.01814982,-0.034384766,-0.026036578,1.000574567,-3.175918667,3.641163,125.0809667
47.02814982,-0.016725259,0.004624635,1.0024118,-3.541772667,4.555797,136.9509
47.03814982,-0.034222003,0.01330241,0.999322633,-3.968602,5.145227667,144.1765333
47.04814982,-0.03658203,0.014786174,0.988315067,-4.100716,4.118804667,139.0444333
47.05814982,-0.05472982,0.02049357,0.988052067,-3.826325667,4.637097667,123.4956333
47.06814982,-0.032268883,0.022577717,0.994865567,-3.53161,5.917585667,109.6846667
47.07814982,-0.013225913,0.030793457,1.010476667,-3.419821333,6.608642667,101.6765367
47.08814982,-0.019654947,0.03249878,1.007440133,-3.572260333,4.860675,104.82697
47.09814982,-0.00199544,0.060552763,1.002865133,-3.968601667,2.746853667,111.56477
47.10814982,0.000445967,0.062997423,0.995475133,-4.182016333,1.1005122,117.0119333
47.11814982,-0.018108723,0.052767728,0.995950233,-4.019414667,1.324089533,109.6846867
47.12814982,-0.045045573,0.0181722,0.996187567,-3.663723667,2.055796867,100.1623167
47.13814982,0.00622396,0.0257725,1.0065569,-3.328357667,3.021244,94.77613
47.14814982,0.06465495,0.071598103,0.9983562,-3.460471333,3.021244,97.70294333
47.15814982,0.05716797,0.06345764,0.9900097,-3.419821,2.167585333,99.60335
47.16814982,0.005247397,0.01263143,0.986633033,-3.216569,1.740756,96.65619667
47.17814982,-0.03682617,-0.01466044,1.0002535,-3.023479667,1.324089333,91.36149667
47.18814982,-0.022259113,-0.01328776,1.0016521,-2.799902667,1.252951333,83.98344667
47.19814982,-0.011354167,0.016961467,1.000329767,-2.881203333,1.110675,81.13791667
47.20814982,0.002968749,0.008647867,1.0017431,-2.820227667,1.070024333,81.42247
47.21814982,-0.006064451,0.0428007,1.011665667,-2.860878,0.826121833,87.27613
47.22814982,-0.069785157,0.04787333,1.021253,-2.799902667,0.927747833,87.32694333
47.23814982,-0.088177083,0.027572223,1.017732,-2.413724,1.3444145,80.24361
47.24814982,-0.072226563,0.00929077,1.009070467,-2.129171,1.700105667,68.45499333
47.25814982,-0.022259113,-0.011729533,0.999267467,-1.712504333,1.415552833,56.45296333
47.26814982,-0.02103841,-0.020966187,0.999256133,-1.4177888,0.866772467,44.63385667
47.27814982,-0.049440103,-0.03354594,1.000636633,-0.950309167,0.399292703,30.36556333
47.28814982,-0.055055337,-0.018141276,1.001273967,-0.523479733,0.04360167,17.64198333
47.29814982,-0.050172523,0.010052287,1.0029933,-0.19827645,0.145227703,8.495642333
47.30814982,-0.038372393,0.01590556,1.005834333,-0.0153496,0.8057968,3.414341333
47.31814982,-0.026979163,0.01988139,1.005012,-0.0153496,1.507016333,1.2700324
47.32814982,-0.020143227,0.02020569,1.000641267,-0.086487817,1.466365933,0.5789755
47.33814982,-0.02120117,0.02044576,1.001042267,-0.11697563,0.785471613,0.020032533
47.34814982,-0.019736327,0.017197467,1.0002236,-0.045837397,0.28750411,-0.7015122
47.35814982,-0.023235677,0.016218463,1.000623267,-0.005186993,-0.13932519,-1.484032633
47.36814982,-0.023723957,0.016791583,0.998679067,0.076113837,-0.393390203,-1.697447333
47.37814982,-0.019817707,0.01686727,0.997072967,0.03546343,-0.362902427,-1.219805033
47.38814982,-0.012737629,0.017597657,0.996899167,0.055788612,0.063926873,-0.518585403
47.39814982,-0.011923829,0.017104697,0.999984033,0.025300779,0.50091874,-0.244195103
47.40814982,-0.015504559,0.019054973,1.004033467,0.116764186,0.2468537,-0.366146337
47.41814982,-0.020550133,0.017836307,1.004523433,0.198065,-0.7084309,-0.6202114
47.42814982,-0.018271487,0.01816854,1.001168533,0.198065,-1.429975767,-0.732000033
47.43814982,-0.01542318,0.017599693,0.997929967,0.106601593,-1.165748097,-0.467772393
47.44814982,-0.01184245,0.019716187,1.000622867,0.025300779,-0.190138297,-0.142569127
47.45814982,-0.01224935,0.02117147,1.000004533,0.045626012,0.64319517,0.04035771
47.46814982,-0.01322591,0.021821493,1.001210767,0.015138186,0.683845567,-0.06126833
47.47814982,-0.018841143,0.02051697,0.9970679,0.045626,0.2570163,-0.18321953
47.48814982,-0.02079427,0.018734743,0.9989338,-0.035674823,-0.362902367,-0.254357733
47.49814982,-0.02006185,0.019309897,0.996503867,0.02530082,-0.688105633,-0.18321949
47.50814982,-0.015097657,0.020451253,0.999662733,-0.015349587,-0.55599182,-0.16289429
47.51814982,-0.012167967,0.02125895,0.999804733,-0.07632523,-0.098674787,-0.091756087
47.52814982,-0.012900387,0.020032957,1.0000459,-0.137300873,0.328154513,-0.020617897
47.53814982,-0.016236977,0.020441077,0.9996239,-0.11697565,0.409455333,0.020032513
47.54814982,-0.019736327,0.020603023,1.0008549,-0.035674823,0.317991933,0.030195124
47.55814982,-0.02071289,0.019549353,1.003613333,0.004975596,0.145227688,-0.122243876
47.56814982,-0.01762044,0.01873352,1.002821933,-0.045837454,-0.078349545,-0.162894286
47.57814982,-0.015016273,0.01597453,1.001910933,-0.015349638,-0.362902412,-0.2137073
47.58814982,-0.01403971,0.016946413,1.000941933,0.004975587,-0.4137154,-0.13240649
47.59814982,-0.01371419,0.016457723,1.000280733,0.07611382,-0.240951167,-0.14256909
47.60814982,-0.015585933,0.01653788,1.0016814,0.116764243,0.0944147,-0.15273169
47.61814982,-0.017050777,0.016540323,1.003073733,0.126926833,0.3078293,-0.132406486
47.62814982,-0.01810872,0.017190553,1.004532667,0.065951243,0.267178888,-0.061268273
47.63814982,-0.01770182,0.020357467,1.002902667,0.03546341,0.084252055,-0.061268273
47.64814982,-0.018597003,0.019710087,1.001260333,0.02530082,-0.169812979,-0.112081286
47.65814982,-0.0173763,0.017922773,1.001670667,0.09643901,-0.271439033,-0.203544733
47.66814982,-0.018922523,0.0154893,1.001745667,0.08627642,-0.352739833,-0.14256912
47.67814982,-0.018190103,0.013290813,1.001737,0.09643901,-0.342577233,-0.13240652
47.68814982,-0.01688802,0.013208823,0.999382,0.07611382,-0.25111377,-0.112081286
47.69814982,-0.014609377,0.01466736,0.999309,0.045626003,0.023276463,-0.122243897
47.70814982,-0.014690757,0.017914633,1.002164667,0.015138189,0.267178897,-0.091756093
47.71814982,-0.018271487,0.018727417,1.003791667,-0.015349628,0.3383171,-0.02061788
47.72814982,-0.02046875,0.01783427,1.002249733,0.004975596,0.206203263,-0.101918716
47.73814982,-0.02030599,0.016946613,1.0003864,-0.005186997,0.063926837,-0.11208131
47.74814982,-0.019736327,0.016786903,1.002982733,0.015138227,-0.23078863,-0.152731723
47.75814982,-0.01688802,0.017849117,1.005742333,0.015138227,-0.383227627,-0.071430887
47.76814982,-0.01762044,0.017113643,1.002967433,0.015138227,-0.525504033,-0.122243897
47.77814982,-0.018352863,0.01654317,0.999312033,-0.015349587,-0.200300767,-0.101918687
47.78814982,-0.019654947,0.015970457,0.9972772,-0.0458374,0.104577267,-0.101918687
47.79814982,-0.01745768,0.015891113,0.999968433,-0.0458374,0.257016303,-0.040943083
47.80814982,-0.015016273,0.01556783,1.002075833,-0.0458374,0.09441467,-0.03078049
47.81814982,-0.015179033,0.013941853,1.005419667,-0.03567481,-0.02753655,-0.051105697
47.82814982,-0.01688802,0.015079343,1.0028285,-0.015349587,-0.068186957,-0.06126829
47.83814982,-0.018271483,0.014346513,0.9993419,-0.02551218,0.02327645,-0.040943087
47.84814982,-0.018841147,0.015566607,0.9951936,-0.045837363,0.002951267,-0.040943087
47.85814982,-0.018434243,0.01540995,0.997455767,-0.005186947,-0.058024363,-0.091756097
47.86814982,-0.018759763,0.017927243,1.0007077,-0.05599999,-0.15965037,-0.061268303
47.87814982,-0.016155597,0.020034177,0.9997541,-0.05599999,-0.2104634,-0.1324065
47.88814982,-0.014527993,0.02010803,1.000087767,-0.076325223,-0.1799756,-0.1222439
47.89814982,-0.01298177,0.018886107,0.999855433,-0.02551218,-0.047861767,-0.142569093
47.90814982,-0.016236977,0.017019247,1.002419667,0.015138227,0.053764267,-0.061268283
47.91814982,-0.015748697,0.01686035,1.00314,0.015138227,0.094414688,-0.040943083
47.92814982,-0.01729492,0.019144083,1.003940667,0.03546341,-0.017373945,-0.03078048
47.93814982,-0.018108723,0.020529377,1.005235,-0.035674807,-0.139325179,-0.010455276
47.94814982,-0.01721354,0.021423137,1.006212333,-0.045837397,-0.271439,0.05052033
47.95814982,-0.014934897,0.01987508,1.001587167,-0.025512173,-0.271439,0.06068292
47.96814982,-0.013714194,0.019062093,1.0008625,-0.035674773,-0.20030077,0.06068292
47.97814982,-0.01639974,0.019144897,0.998283167,-0.035674773,-0.098674763,0.030195117
47.98814982,-0.01729492,0.0194751,0.999251233,-0.07632518,0.08425207,-0.081593483
47.99814982,-0.016155597,0.017848513,0.9960151,-0.03567477,0.145227673,-0.07143089
48.00814982,-0.015748697,0.016868697,0.9937211,-0.055999994,0.084252067,-0.122243893
48.01814982,-0.0165625,0.01694804,0.997467867,0.004975596,-0.108837367,-0.05110568
48.02814982,-0.015179037,0.019224243,1.001456,0.004975596,-0.2003008,-0.05110568
48.03814982,-0.0169694,0.019061077,1.004696333,-0.015349587,-0.068186967,-0.04094308
48.04814982,-0.016399737,0.020848187,1.007528667,-0.025512177,0.043601667,-0.101918693
48.05814982,-0.020061847,0.01849101,1.0068,0.004975599,0.1757155,-0.1628943
48.06814982,-0.0173763,0.018330893,1.004531133,-0.035674804,0.155390273,-0.101918693
48.07814982,-0.017945963,0.015647177,1.001039467,-0.076325211,0.094414637,-0.091756093
48.08814982,-0.013307291,0.016619873,0.999547433,0.004975603,-0.02753659,-0.030780487
48.09814982,-0.014772134,0.016785687,1.001255967,0.055788597,-0.007211363,-0.010455283
48.10814982,-0.013551431,0.017354943,1.001758633,0.116764193,0.084252073,0.050520323
48.11814982,-0.015830077,0.017192183,1.000551933,0.065951193,0.1960407,0.070845527
48.12814982,-0.015097657,0.017596847,0.999497833,0.04562601,0.16555288,0.03019512
48.13814982,-0.015667317,0.01613302,0.998509833,0.03546341,0.033439047,-0.020617887
48.14814982,-0.016318357,0.01629639,1.001772567,0.04562601,-0.14948782,-0.112081297
48.15814982,-0.0177832,0.016704713,1.003892667,0.065951193,-0.190138227,-0.1425691
48.16814982,-0.02038737,0.01751587,1.002575233,-0.015349607,-0.139325197,-0.081593493
48.17814982,-0.01998047,0.018409627,0.999975033,-0.106813007,0.03343907,0.050520307
48.18814982,-0.018190103,0.016781007,0.998016433,-0.035674767,0.216365897,0.09117072
48.19814982,-0.016806637,0.016946613,0.9999042,-0.005186963,0.2976667,0.050520324
48.20814982,-0.016969397,0.015567423,0.9988518,0.065951247,0.196040673,-0.040943066
48.21814982,-0.01786458,0.015647787,0.998613167,-0.015349583,-0.04786176,-0.071430883
48.22814982,-0.01688802,0.015892337,0.996164233,0.096439013,-0.301926827,-0.081593497
48.23814982,-0.015585937,0.019226483,0.9982,0.116764203,-0.484853633,-0.081593497
48.24814982,-0.013551433,0.019230143,0.9977011,0.0253008,-0.413715437,-0.020617883
48.25814982,-0.014609373,0.020768837,0.998357267,-0.09665039,-0.16981297,-0.01045527
48.26814982,-0.01664388,0.016211547,0.996709267,-0.137300804,0.206203263,0.009869934
48.27814982,-0.018678383,0.0173468,0.998904733,0.035463429,0.3078293,0.009869934
48.28814982,-0.018271483,0.01629659,1.0007695,0.065951205,0.1960407,0.009869934
48.29814982,-0.01762044,0.019548543,1.00409,0.076113836,-0.088512133,-0.01045527
48.30814982,-0.019329427,0.019302573,1.002146767,0.045626002,-0.291764167,-0.09175608
48.31814982,-0.017864583,0.01718323,1.000538,0.076113817,-0.210463363,-0.051105683
48.32814982,-0.018515627,0.018002117,0.998695067,0.03546341,-0.058024327,-0.03078048
48.33814982,-0.01713216,0.017597453,1.0010483,-0.015349587,0.074089487,-0.00029267
48.34814982,-0.018027343,0.0180896,1.0020144,-0.055999993,0.023276447,-0.061268276
48.35814982,-0.0169694,0.01743632,1.004608,-0.055999993,-0.027536593,-0.091756093
48.36814982,-0.01639974,0.018167723,1.004943667,-0.07632523,0.033439027,-0.051105697
48.37814982,-0.015748697,0.018085733,1.004454667,-0.07632523,0.094414663,-0.061268297
48.38814982,-0.016074217,0.018006183,1.0018598,-0.07632523,0.074089467,-0.020617887
48.39814982,-0.016074217,0.019636433,0.9969003,-0.07632523,0.013113847,-0.071430897
48.40814982,-0.01729492,0.02296773,0.995679333,-0.08648782,-0.088512187,-0.0511057
48.41814982,-0.017945963,0.022237953,0.996234867,-0.08648782,-0.118999987,-0.0511057
48.42814982,-0.01607422,0.018575437,1.0007807,-0.106812987,-0.108837393,-0.030780493
48.43814982,-0.014772137,0.01882385,1.002492333,-0.14746339,-0.00721136,-0.000292676
48.44814982,-0.01224935,0.019228513,1.0011268,-0.14746339,0.05376427,-0.010455269
48.45814982,-0.014609373,0.02223775,0.9996778,-0.127138223,0.114739897,-0.030780476
48.46814982,-0.015016273,0.022073567,0.999516133,-0.096650413,0.002951263,-0.09175609
48.47814982,-0.018841143,0.02060506,0.999910333,-0.07632523,-0.027536567,-0.183219537
48.48814982,-0.018841143,0.019710693,1.000300667,-0.086487797,-0.1901382,-0.193382133
48.49814982,-0.019248047,0.016698607,1.000937667,-0.066162613,-0.169812967,-0.081593533
48.50814982,-0.0169694,0.0167041,1.003444667,-0.04583739,-0.118999953,0.0606829
48.51814982,-0.017213543,0.015724483,0.999787967,-0.015349587,-0.017373947,0.111495907
48.52814982,-0.015179037,0.015077107,1.003121967,-0.015349587,-0.02753658,0.05052031
48.53814982,-0.016074221,0.01547811,0.9990683,-0.03567481,0.07408944,0.020032517
48.54814982,-0.015911457,0.016214603,1.006308,-0.045837403,0.002951267,0.020032517
48.55814982,-0.0165625,0.016941123,1.0034,-0.055999993,0.043601663,-0.020617887
48.56814982,-0.016236977,0.016944987,1.004391,-0.025512177,-0.058024357,0.05052034
48.57814982,-0.01664388,0.016212767,0.997963833,-0.045837387,0.033439043,0.06068294
48.58814982,-0.019654947,0.01857747,0.994963067,-0.05599998,0.023276453,0.131821147
48.59814982,-0.017783203,0.01792887,0.997393067,-0.076325204,-0.007211363,-0.010455287
48.60814982,-0.0165625,0.019715573,0.999268633,-0.116975638,-0.07834959,-0.03078048
48.61814982,-0.014690757,0.019061483,1.001854067,-0.116975638,0.013113837,-0.08159349
48.62814982,-0.01623698,0.021251427,1.001460733,-0.096650413,0.043601653,-0.05110568
48.63814982,-0.01688802,0.021011967,1.002823333,-0.05599998,0.104577283,-0.101918693
48.64814982,-0.01705078,0.018167117,1.002497,-0.045837387,0.063926857,-0.101918693
48.65814982,-0.0169694,0.016782633,1.004507333,-0.076325203,0.07408945,-0.071430897
48.66814982,-0.014853517,0.01589111,1.002322833,-0.015349587,-0.017373987,-0.061268297
48.67814982,-0.01599284,0.015891313,1.002224167,-0.04583739,-0.08851216,-0.112081293
48.68814982,-0.01583008,0.01597473,0.999293567,-0.025512167,-0.149487767,-0.09175609
48.69814982,-0.017783203,0.015885417,1.002145733,-0.096650383,-0.149487767,-0.061268287
48.70814982,-0.014039712,0.019468793,1.002241067,-0.05599999,-0.058024367,0.04035772
48.71814982,-0.014283852,0.01914734,1.005417333,-0.076325213,0.084252067,-0.01045528
48.72814982,-0.013795572,0.019554443,1.005904667,0.025300787,0.145227688,-0.01045528
48.73814982,-0.016074217,0.017109373,1.006965,-0.00518704,0.226528488,-0.030780473
48.74814982,-0.01672526,0.01768046,1.0032314,0.015138183,0.033439055,-0.061268283
48.75814982,-0.01729492,0.01589274,0.999330733,-0.045837413,-0.058024367,-0.101918686
48.76814982,-0.018271483,0.01686747,0.9994254,0.02530082,-0.271439,-0.132406503
48.77814982,-0.016725257,0.016616207,1.000552667,0.02530082,-0.200300803,-0.0917561
48.78814982,-0.019003903,0.0189683,1.002328667,0.004975583,-0.04786177,-0.01045529
48.79814982,-0.01786458,0.018729247,1.000937667,-0.035674823,0.124902463,-0.000292677
48.80814982,-0.018190103,0.01815918,1.003885,-0.066162637,0.145227688,-0.020617883
48.81814982,-0.01664388,0.019546307,1.0037366,-0.025512218,0.104577261,-0.081593497
48.82814982,-0.019085287,0.019704183,1.007206933,-0.045837401,-0.027536539,-0.09175611
48.83814982,-0.021363933,0.0193809,1.002805967,0.004975596,-0.06818696,-0.0511057
48.84814982,-0.019492187,0.0198704,1.003928367,-0.005186997,-0.06818696,-0.030780493
48.85814982,-0.01623698,0.01930379,1.001827367,0.03546341,0.05376424,0.009869917
48.86814982,-0.01298177,0.020690713,1.004109,-0.06616259,0.074089437,-0.030780493
48.87814982,-0.013714193,0.019226887,1.005898,-0.086487773,0.063926843,0.020032503
48.88814982,-0.013876953,0.021584067,1.003874967,-0.07632518,-0.027536593,-0.0002927
48.89814982,-0.014853517,0.020118817,1.002232433,-0.03567477,-0.027536593,0.060682913
48.90814982,-0.014121093,0.017109377,1.0000391,0.01513823,-0.00721137,0.03019512
48.91814982,-0.01648112,0.016787923,1.002079467,-0.03567477,-0.037699133,0.070845527
48.92814982,-0.01631836,0.020449827,1.0009474,0.004975637,-0.16981293,0.009869913
48.93814982,-0.01607422,0.023374837,1.0027354,-0.056000007,-0.251113733,-0.01045529
48.94814982,-0.013632813,0.021824747,1.003457733,-0.035674823,-0.210463337,-0.030780493
48.95814982,-0.014283853,0.020115763,1.0041923,-0.045837454,-0.0275365,-0.08159349
48.96814982,-0.014853517,0.017677407,1.0022423,0.025300779,-0.108837333,-0.101918697
48.97814982,-0.01631836,0.017921547,1.0015053,-0.015349614,-0.098674742,-0.142569107
48.98814982,-0.017132163,0.01694539,1.003122667,0.00497561,-0.098674742,-0.030780497
48.99814982,-0.01639974,0.019064327,1.0003719,-0.00518698,0.002951265,-0.061268293
49.00814982,-0.017539063,0.020041093,1.000377567,0.06595123,0.063926877,-0.030780476
49.01814982,-0.014853517,0.021012977,0.9978735,0.08627642,0.033439061,-0.04094308
49.02814982,-0.01550456,0.01970703,1.000711267,0.065951196,0.053764285,-0.03078048
49.03814982,-0.013063153,0.017997437,0.9996546,0.045625971,0.013113858,-0.000292683
49.04814982,-0.014446617,0.0180837,1.001114333,0.045625971,-0.03769913,-0.06126829
49.05814982,-0.014365233,0.0200354,0.998678367,-0.005187014,-0.06818696,-0.08159349
49.06814982,-0.012819009,0.020770873,0.9965775,0.01513821,-0.10883737,-0.1933821
49.07814982,-0.013958332,0.017598063,1.0001485,0.00497561,0.03343903,-0.1933821
49.08814982,-0.014934896,0.014343873,1.000140867,0.055788596,0.084252043,-0.0612683
49.09814982,-0.018434243,0.01246989,1.002570067,-0.045837448,0.094414677,0.040357707
49.10814982,-0.015911457,0.015722047,0.9999774,-0.127138248,-0.047861723,0.060682917
49.11814982,-0.018515623,0.0179187,1.002184333,-0.086487833,-0.0275365,-0.01045528
49.12814982,-0.018597003,0.020364177,1.001425333,-0.025512197,-0.0275365,-0.091756087
49.13814982,-0.02144531,0.019067587,0.9994632,0.045626013,0.053764303,-0.1019187
49.14814982,-0.018597003,0.018582153,0.997341467,-0.005186993,0.043601673,-0.1019187
49.15814982,-0.01672526,0.01605672,0.9974348,-0.015349587,0.155390277,-0.020617893
49.16814982,-0.016155597,0.016538897,0.9999596,-0.055999993,0.145227647,-0.000292687
49.17814982,-0.015423173,0.016702067,1.003457667,-0.025512177,0.05376424,-0.01045528
49.18814982,-0.015830073,0.019388833,1.003239667,0.035463413,-0.09867476,-0.071430887
49.19814982,-0.015504553,0.019797973,1.0005585,0.07611382,-0.118999945,-0.061268276
49.20814982,-0.015748697,0.020122273,0.998204833,0.015138177,-0.078349539,0.009869914
49.21814982,-0.01631836,0.019549563,0.9981935,-0.005187007,-0.037699142,0.050520327
49.22814982,-0.00279207,-0.0113585,1.020452333,-0.015289227,2.11950677,9.41172788
49.23814982,0.009092963,-0.03375287,1.040402,-1.031771993,4.52628083,16.91157911
49.24814982,0.018470543,-0.05222475,1.057053,-2.899585143,7.151726333,23.28234
49.25814982,0.010338073,-0.034008147,1.040462667,-4.746932667,7.450472333,18.17620333
49.26814982,0.001877018,-0.023404047,1.0145806,-4.870089333,7.171642667,12.72423467
49.27814982,-0.003335803,-0.01709033,0.9963749,-4.521146,6.833064,9.530357
