time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp
0,-0.03393555,0.02490234,0.8164063,-1.282443,-1.290076,-0.610687,20.92941
0.009578,-0.03198242,0.02758789,0.8095703,-1.030534,-1.099237,-0.610687,20.88235
0.018865,-0.02905273,0.02099609,0.826416,-1.099237,-1.198473,-0.480916,20.92941
0.028257,-0.03051758,0.02124023,0.8171387,-1.236641,-1.10687,-0.5725191,20.97647
0.037597,-0.03393555,0.01855469,0.8173828,-1.229008,-1.290076,-0.3435115,20.92941
0.046955,-0.0300293,0.02392578,0.8283691,-1.114504,-1.244275,-0.6564885,20.88235
0.056355,-0.03173828,0.02246094,0.8156738,-1.152672,-1.061069,-0.6030535,20.83529
0.065691,-0.03417969,0.01782227,0.8215332,-1.21374,-1.206107,-0.5877862,21.02353
0.07497701,-0.02905273,0.02734375,0.8200684,-1.351145,-1.167939,-0.3969466,20.92941
0.08432199,-0.03076172,0.02416992,0.8220215,-1.167939,-0.9312977,-0.5038168,20.92941
0.100094,-0.02856445,0.02832031,0.8222656,-1.053435,-0.9465649,-0.4503817,20.92941
0.109642,-0.03735352,0.02539063,0.8139648,-1.099237,-1.091603,-0.7633588,20.97647
0.119004,-0.03295898,0.02172852,0.8222656,-1.129771,-1.374046,-0.3740458,20.97647
0.128346,-0.03417969,0.02880859,0.8205566,-1.022901,-1.053435,-0.4351145,20.92941
0.137678,-0.03735352,0.02441406,0.8222656,-1.145038,-0.961832,-0.610687,20.92941
0.146947,-0.03344727,0.02148438,0.8205566,-1.251908,-1.519084,-0.5343512,20.88235
0.156308,-0.03417969,0.02832031,0.8120117,-1.29771,-1.312977,-0.5725191,20.92941
0.165617,-0.03466797,0.02319336,0.8183594,-0.9923664,-1.038168,-0.7099237,20.92941
0.174905,-0.02929688,0.02661133,0.8322754,-1.274809,-1.137405,-0.5877862,20.83529
0.18418,-0.03173828,0.02392578,0.8200684,-1.183206,-1.183206,-0.519084,20.88235
0.19946,-0.03295898,0.02514648,0.8190918,-1.236641,-1.122137,-0.5496183,20.97647
0.209003,-0.02954102,0.01977539,0.8186035,-1.221374,-1.21374,-0.480916,20.92941
0.21839,-0.03222656,0.0234375,0.8168945,-1.091603,-1.175573,-0.6335878,20.88235
0.227707,-0.03076172,0.02294922,0.8200684,-1.389313,-1.366412,-0.5343512,20.92941
0.237054,-0.03588867,0.01977539,0.8210449,-1.206107,-0.9541985,-0.4198473,20.88235
0.24639,-0.03369141,0.02539063,0.8203125,-0.9160305,-1.366412,-0.3282443,20.88235
0.255688,-0.03100586,0.02539063,0.8266602,-1.145038,-1.145038,-0.648855,20.88235
0.264946,-0.02929688,0.02001953,0.8212891,-1.076336,-1.282443,-0.5343512,21.02353
0.274306,-0.03125,0.02490234,0.8151855,-1.19084,-1.061069,-0.4198473,20.83529
0.283554,-0.02685547,0.02734375,0.8254395,-1.030534,-1.091603,-0.3969466,20.97647
0.29901,-0.02905273,0.02075195,0.8220215,-1.129771,-1.137405,-0.4580153,20.92941
0.308552,-0.03125,0.02636719,0.8144531,-1.221374,-1.038168,-0.480916,20.88235
0.31788,-0.03100586,0.02050781,0.8144531,-1.274809,-1.038168,-0.5954198,20.92941
0.327246,-0.03271484,0.02148438,0.8217773,-1.167939,-1.167939,-0.5343512,20.97647
0.33657,-0.03613281,0.02612305,0.8283691,-1.21374,-1.022901,-0.4198473,20.97647
0.345844,-0.0300293,0.02050781,0.8195801,-1.229008,-1.122137,-0.5343512,20.83529
0.355202,-0.02807617,0.01977539,0.8146973,-1.045802,-1.091603,-0.4656488,21.02353
0.3645,-0.02636719,0.02075195,0.8171387,-1.274809,-1.152672,-0.3664122,20.97647
0.373791,-0.03295898,0.02416992,0.8256836,-1.198473,-0.9923664,-0.6564885,20.83529
0.383132,-0.02978516,0.02197266,0.8261719,-1.236641,-1.160305,-0.2290076,20.78824
0.398749,-0.0324707,0.02758789,0.8115234,-1.030534,-1.267176,-0.5801527,20.97647
0.408324,-0.02661133,0.02539063,0.8208008,-1.114504,-1.152672,-0.4351145,20.92941
0.417686,-0.03198242,0.02099609,0.815918,-1.076336,-1.366412,-0.4656488,20.97647
0.427013,-0.03149414,0.02148438,0.8149414,-1.053435,-1.091603,-0.5572519,20.92941
0.436382,-0.03930664,0.02734375,0.8200684,-1.068702,-1.221374,-0.6717557,20.97647
0.44575,-0.03198242,0.02661133,0.8200684,-1.244275,-1.175573,-0.4732824,20.92941
0.455083,-0.03125,0.02539063,0.8232422,-1.206107,-1.435114,-0.4122138,20.88235
0.464455,-0.03173828,0.02368164,0.826416,-1.305344,-1.137405,-0.5343512,21.02353
0.473802,-0.03613281,0.02392578,0.822998,-1.022901,-1.099237,-0.4656488,20.97647
0.483147,-0.0300293,0.02661133,0.8195801,-1.198473,-1.030534,-0.5725191,20.88235
0.498827,-0.02758789,0.02563477,0.8220215,-1.267176,-0.9694656,-0.480916,20.92941
0.508332,-0.02734375,0.01904297,0.8149414,-1.251908,-1.007634,-0.5648855,20.88235
0.517662,-0.03564453,0.02587891,0.8173828,-1.206107,-0.7938931,-0.4122138,20.88235
0.526968,-0.02929688,0.01953125,0.8225098,-1.282443,-1.236641,-0.5343512,20.92941
0.536301,-0.02929688,0.02172852,0.8171387,-1.091603,-1.007634,-0.5267176,20.88235
0.545594,-0.02490234,0.02685547,0.8205566,-1.129771,-1.236641,-0.4198473,20.88235
0.554884,-0.02929688,0.0222168,0.8200684,-1.19084,-1.274809,-0.4961832,20.83529
0.5642529,-0.03051758,0.02514648,0.8117676,-1.251908,-1.221374,-0.4427481,20.92941
0.573512,-0.03100586,0.02612305,0.8239746,-1.221374,-0.9465649,-0.6259542,20.88235
0.582907,-0.03735352,0.02636719,0.8322754,-1.091603,-1.129771,-0.4122138,20.92941
0.602621,-0.03173828,0.02709961,0.8173828,-1.145038,-1.198473,-0.5496183,20.97647
0.612097,-0.02587891,0.02636719,0.8217773,-1.10687,-1.022901,-0.5877862,20.92941
0.621469,-0.02661133,0.02319336,0.8222656,-1.083969,-1.236641,-0.5419847,20.88235
0.630816,-0.03588867,0.02636719,0.8276367,-1.175573,-0.9694656,-0.3664122,20.92941
0.640168,-0.03369141,0.03027344,0.8156738,-1.152672,-1.053435,-0.6335878,20.92941
0.649558,-0.03173828,0.02661133,0.8193359,-1.061069,-1.19084,-0.778626,21.02353
0.658882,-0.03173828,0.0234375,0.8200684,-1.10687,-1.083969,-0.6183206,20.97647
0.668224,-0.0324707,0.02026367,0.8225098,-1.229008,-1.061069,-0.4045802,20.88235
0.677494,-0.03564453,0.02612305,0.824707,-1.114504,-1.396947,-0.2824428,20.88235
0.686822,-0.02270508,0.02880859,0.8186035,-1.099237,-1.083969,-0.6793893,20.92941
0.706692,-0.02954102,0.0246582,0.8181152,-1.19084,-1.290076,-0.5877862,20.88235
0.716251,-0.0324707,0.02539063,0.807373,-1.305344,-1.19084,-0.5114504,20.83529
0.725551,-0.03393555,0.02685547,0.8149414,-1.068702,-1.122137,-0.5114504,20.92941
0.734844,-0.03613281,0.02050781,0.8129883,-1.167939,-1.030534,-0.480916,20.97647
0.744173,-0.03076172,0.02441406,0.8312988,-1.389313,-1.068702,-0.4580153,20.88235
0.753458,-0.03222656,0.02319336,0.8210449,-1.030534,-1.022901,-0.5648855,20.92941
0.76282,-0.03442383,0.01855469,0.8146973,-1.175573,-1.045802,-0.7709923,20.83529
0.772118,-0.03125,0.02636719,0.8244629,-1.083969,-1.137405,-0.5572519,20.88235
0.781424,-0.03417969,0.0246582,0.8239746,-1.274809,-1.282443,-0.480916,20.92941
0.790776,-0.03076172,0.01928711,0.815918,-1.198473,-0.9847328,-0.4732824,20.92941
0.8108,-0.03393555,0.02612305,0.815918,-1.129771,-1.244275,-0.4274809,20.88235
0.8203529,-0.03320313,0.02319336,0.8181152,-1.267176,-1.137405,-0.4961832,20.83529
0.8297111,-0.03466797,0.02587891,0.8132324,-1.152672,-1.10687,-0.4198473,20.83529
0.839039,-0.03198242,0.02490234,0.8122559,-1.076336,-1.091603,-0.4503817,20.97647
0.8483521,-0.04052734,0.02294922,0.8110352,-1.10687,-1.221374,-0.351145,20.83529
0.857674,-0.0324707,0.02148438,0.8249512,-1.267176,-1.21374,-0.6870229,20.83529
0.867014,-0.02807617,0.02490234,0.8217773,-1.083969,-1.229008,-0.3969466,20.88235
0.876346,-0.02880859,0.01733398,0.8183594,-1.167939,-1.198473,-0.5419847,20.92941
0.885665,-0.03149414,0.02099609,0.8308105,-1.259542,-1.10687,-0.5572519,20.92941
0.894991,-0.03125,0.02392578,0.8198242,-0.9160305,-1.061069,-0.4885496,20.97647
0.91524,-0.03442383,0.02490234,0.8183594,-1.10687,-1.183206,-0.4351145,20.97647
0.924802,-0.0300293,0.02490234,0.8132324,-1.229008,-1.305344,-0.5496183,20.97647
0.9340919,-0.03344727,0.02050781,0.809082,-1.366412,-1.145038,-0.4732824,21.02353
0.943435,-0.0300293,0.02099609,0.8171387,-1.29771,-1.236641,-0.2824428,20.88235
0.952806,-0.03173828,0.02734375,0.8095703,-1.320611,-1.206107,-0.4732824,20.92941
0.962121,-0.03613281,0.0234375,0.8137207,-1.259542,-1.183206,-0.5572519,20.92941
0.971397,-0.03027344,0.02294922,0.8242188,-1.122137,-1.038168,-0.5648855,20.88235
0.980749,-0.0300293,0.02661133,0.8193359,-1.290076,-1.152672,-0.6183206,20.97647
0.990046,-0.03686523,0.02294922,0.8271484,-1.137405,-1.099237,-0.4351145,21.02353
0.99943,-0.0324707,0.02294922,0.8144531,-1.015267,-1.160305,-0.4885496,21.02353
1.019932,-0.02685547,0.02661133,0.8085938,-1.236641,-1.076336,-0.519084,20.88235
1.029477,-0.03491211,0.02416992,0.8222656,-1.412214,-1.038168,-0.5877862,20.97647
1.038892,-0.02856445,0.02514648,0.8286133,-1.122137,-1.099237,-0.5419847,20.92941
1.048259,-0.0300293,0.02197266,0.8222656,-1.160305,-0.8549618,-0.5954198,20.83529
1.057526,-0.03051758,0.02734375,0.8190918,-1.19084,-1.122137,-0.5267176,20.97647
1.066877,-0.03686523,0.01977539,0.8190918,-1.076336,-1.137405,-0.4427481,20.92941
1.076266,-0.02880859,0.02514648,0.817627,-1.129771,-1.007634,-0.4427481,20.83529
1.085563,-0.02978516,0.02612305,0.8161621,-1.419847,-1.274809,-0.3587786,20.97647
1.094883,-0.03027344,0.02197266,0.8222656,-1.030534,-1.343511,-0.5801527,20.92941
1.104248,-0.03173828,0.02124023,0.8220215,-1.137405,-0.9923664,-0.4580153,20.92941
1.124804,-0.03051758,0.02075195,0.824707,-1.328244,-1.198473,-0.4503817,20.88235
1.134398,-0.02807617,0.02197266,0.8188477,-1.160305,-1.167939,-0.5725191,20.78824
1.143764,-0.03222656,0.02246094,0.8122559,-0.9083969,-1.229008,-0.5572519,20.88235
1.153109,-0.02636719,0.02758789,0.8237305,-1.137405,-1,-0.5038168,20.88235
1.162504,-0.02929688,0.02490234,0.8251953,-1.274809,-1.267176,-0.4961832,20.97647
1.171817,-0.02539063,0.02441406,0.8227539,-1.396947,-1.137405,-0.4122138,20.92941
1.181186,-0.0324707,0.01855469,0.8222656,-1.229008,-1.175573,-0.4198473,20.88235
1.190532,-0.02929688,0.02514648,0.8132324,-1.236641,-1.114504,-0.6412213,20.92941
1.199895,-0.02832031,0.02441406,0.8181152,-1.167939,-1.145038,-0.7557252,20.88235
1.209246,-0.02905273,0.02612305,0.8168945,-1.335878,-1.152672,-0.5572519,20.97647
1.229992,-0.0300293,0.03320313,0.8117676,-1.083969,-1,-0.5114504,20.88235
1.239482,-0.03149414,0.02075195,0.8205566,-0.9389313,-0.9847328,-0.4961832,20.92941
1.248835,-0.02807617,0.0222168,0.8208008,-1.099237,-1.274809,-0.3206107,20.92941
1.258116,-0.02783203,0.0222168,0.8093262,-1.10687,-1.343511,-0.5954198,20.88235
1.267418,-0.03198242,0.01513672,0.8237305,-1.236641,-1.312977,-0.4961832,20.92941
1.2768,-0.02758789,0.02636719,0.8132324,-1.099237,-1.114504,-0.5038168,20.88235
1.286195,-0.02758789,0.02539063,0.8183594,-1.10687,-1.061069,-0.6870229,20.92941
1.295507,-0.02954102,0.0222168,0.8198242,-1.167939,-1.022901,-0.5267176,20.92941
1.304836,-0.0300293,0.02490234,0.8095703,-1.152672,-1.19084,-0.3664122,20.92941
1.314226,-0.03393555,0.02368164,0.8178711,-1.152672,-1.122137,-0.519084,20.83529
1.335222,-0.03320313,0.02246094,0.8220215,-1.068702,-0.9083969,-0.3816794,20.92941
1.344837,-0.03466797,0.02978516,0.8161621,-1.145038,-1.305344,-0.4122138,20.83529
1.354225,-0.03442383,0.02709961,0.8132324,-1.137405,-1.183206,-0.5496183,20.92941
1.363538,-0.03613281,0.02197266,0.8115234,-1.045802,-1.137405,-0.5343512,20.88235
1.372897,-0.03076172,0.02270508,0.817627,-1.160305,-1.122137,-0.6793893,20.92941
1.382253,-0.02661133,0.02392578,0.822998,-1.244275,-1.038168,-0.6030535,20.92941
1.391509,-0.03173828,0.02441406,0.8095703,-1.053435,-1.015267,-0.5648855,21.07059
1.400832,-0.03344727,0.01782227,0.8234863,-1.152672,-1.091603,-0.519084,20.92941
1.410184,-0.0300293,0.02441406,0.8066406,-1.29771,-1.122137,-0.4045802,20.88235
1.419499,-0.03662109,0.02368164,0.8190918,-1.236641,-0.8854962,-0.3053435,20.97647
1.440696,-0.03515625,0.02587891,0.8146973,-1.198473,-1.091603,-0.4732824,20.88235
1.450255,-0.03540039,0.02612305,0.831543,-1.312977,-0.9847328,-0.740458,20.97647
1.459555,-0.03588867,0.02246094,0.8181152,-1.053435,-1.045802,-0.4732824,21.02353
1.468994,-0.02758789,0.02514648,0.8120117,-1.290076,-1.183206,-0.480916,20.83529
1.478349,-0.02929688,0.02172852,0.8271484,-1.198473,-1.183206,-0.5419847,20.92941
1.487653,-0.02880859,0.02587891,0.8166504,-1.267176,-1.152672,-0.3740458,20.92941
1.496964,-0.0300293,0.01953125,0.8215332,-1.10687,-0.961832,-0.610687,20.88235
1.50629,-0.03295898,0.01977539,0.8190918,-1.221374,-1.267176,-0.3816794,20.92941
1.515539,-0.02807617,0.02319336,0.8217773,-1.099237,-0.9160305,-0.610687,20.92941
1.524893,-0.03125,0.02319336,0.8103027,-1.114504,-1,-0.6641222,20.97647
1.546246,-0.02685547,0.02539063,0.8120117,-0.9160305,-1.206107,-0.4351145,20.83529
1.555816,-0.03369141,0.03051758,0.8181152,-1.160305,-1.282443,-0.519084,20.88235
1.565194,-0.03393555,0.0234375,0.8203125,-1.091603,-1.244275,-0.4580153,20.83529
1.57457,-0.03540039,0.02026367,0.8251953,-1.267176,-1.053435,-0.4427481,20.78824
1.583943,-0.02905273,0.02197266,0.8217773,-1.022901,-1.236641,-0.4351145,20.92941
1.593266,-0.03417969,0.02661133,0.8225098,-1.198473,-0.9541985,-0.648855,20.97647
1.602603,-0.02880859,0.02368164,0.8120117,-1.068702,-1.122137,-0.4961832,20.97647
1.611924,-0.03540039,0.02270508,0.822998,-1.251908,-1.145038,-0.4503817,20.92941
1.62128,-0.03149414,0.02563477,0.8137207,-1.236641,-1.053435,-0.3358779,20.88235
1.630609,-0.03051758,0.03198242,0.8166504,-1.229008,-1.10687,-0.7633588,20.92941
1.652103,-0.03100586,0.02392578,0.8239746,-1.091603,-1.038168,-0.4732824,20.88235
1.661593,-0.02978516,0.02392578,0.8220215,-0.961832,-1.19084,-0.5038168,20.88235
1.671025,-0.03540039,0.02172852,0.8251953,-0.9389313,-1.183206,-0.3816794,20.92941
1.680406,-0.03173828,0.02075195,0.8190918,-1.221374,-1.198473,-0.4580153,20.92941
1.689728,-0.03515625,0.02124023,0.8161621,-0.9465649,-1.099237,-0.4961832,20.88235
1.69907,-0.03051758,0.02978516,0.8208008,-1.19084,-1.076336,-0.5419847,20.83529
1.708362,-0.03198242,0.02563477,0.8137207,-1.259542,-1.259542,-0.4045802,20.92941
1.717682,-0.03515625,0.02758789,0.8181152,-1.236641,-1.198473,-0.6412213,20.97647
1.727002,-0.03076172,0.02563477,0.8161621,-1.183206,-0.9389313,-0.5419847,20.88235
1.736333,-0.0390625,0.02172852,0.8149414,-1.167939,-1.198473,-0.5648855,21.02353
1.757973,-0.02514648,0.02612305,0.8251953,-1.19084,-1.152672,-0.5343512,20.92941
1.767574,-0.03100586,0.02319336,0.8129883,-1.320611,-1.282443,-0.5267176,20.97647
1.777005,-0.02587891,0.02050781,0.8183594,-1.236641,-1.312977,-0.3587786,20.88235
1.786419,-0.0300293,0.02661133,0.8200684,-1.053435,-1.290076,-0.6564885,20.97647
1.795745,-0.03100586,0.02490234,0.8129883,-1.022901,-1.091603,-0.6412213,20.92941
1.805063,-0.03613281,0.02563477,0.8193359,-1.229008,-1.19084,-0.4198473,20.83529
1.814376,-0.03149414,0.02954102,0.8188477,-0.9770992,-1.145038,-0.6183206,20.97647
1.823678,-0.03979492,0.02929688,0.8217773,-1.244275,-1.175573,-0.3969466,20.92941
1.832999,-0.02929688,0.02636719,0.8205566,-1.091603,-1.045802,-0.4198473,20.88235
1.84237,-0.02709961,0.02416992,0.8212891,-1.167939,-1.061069,-0.3740458,20.97647
1.864216,-0.03125,0.02075195,0.8239746,-1.251908,-1.236641,-0.5038168,20.83529
1.873839,-0.02929688,0.02514648,0.8261719,-1.099237,-1.038168,-0.4885496,20.83529
1.883294,-0.02832031,0.02832031,0.8181152,-1.030534,-1,-0.4503817,20.92941
1.892751,-0.02758789,0.02416992,0.822998,-1.015267,-1.145038,-0.5038168,20.92941
1.90203,-0.02954102,0.02807617,0.8164063,-1.335878,-1.030534,-0.5572519,20.97647
1.911346,-0.0300293,0.02294922,0.8188477,-1.259542,-1.244275,-0.3587786,21.02353
1.920718,-0.03051758,0.02416992,0.8210449,-0.9770992,-1.167939,-0.2671756,21.02353
1.930035,-0.02856445,0.01904297,0.8171387,-1.045802,-1.152672,-0.6259542,20.97647
1.939316,-0.0378418,0.02075195,0.8129883,-1.183206,-1.091603,-0.5267176,20.92941
1.948648,-0.02783203,0.02197266,0.8193359,-1.129771,-1.145038,-0.6717557,20.92941
1.970604,-0.03466797,0.02416992,0.8225098,-1.053435,-1.320611,-0.4427481,20.88235
1.980119,-0.03344727,0.02172852,0.8139648,-1.259542,-1.290076,-0.519084,20.78824
1.989524,-0.0324707,0.02758789,0.8173828,-1.038168,-1.022901,-0.5801527,20.92941
1.99891,-0.02905273,0.02514648,0.8254395,-1.022901,-1.10687,-0.4885496,20.88235
2.008277,-0.03125,0.0324707,0.8149414,-1.015267,-1.076336,-0.4503817,20.88235
2.017543,-0.0378418,0.02197266,0.8117676,-1.007634,-1.091603,-0.5572519,20.92941
2.02687,-0.02783203,0.02099609,0.8164063,-1.251908,-1.335878,-0.4885496,20.88235
2.036187,-0.03149414,0.02563477,0.8181152,-1.305344,-1.099237,-0.480916,20.97647
2.045463,-0.02929688,0.02441406,0.8178711,-1.175573,-1.076336,-0.480916,20.92941
2.054819,-0.03100586,0.02587891,0.8146973,-1.022901,-1.145038,-0.6030535,20.97647
2.077015,-0.03564453,0.02026367,0.8210449,-1.145038,-1.167939,-0.4961832,20.92941
2.08664,-0.03515625,0.0222168,0.8149414,-1.259542,-1.206107,-0.6259542,20.92941
2.096068,-0.03125,0.02075195,0.8105469,-1.122137,-1.129771,-0.4198473,20.97647
2.105412,-0.02880859,0.02197266,0.8132324,-1.175573,-1.396947,-0.6183206,20.92941
2.114744,-0.03027344,0.0234375,0.8132324,-1.038168,-0.9923664,-0.519084,20.92941
2.124076,-0.03222656,0.02514648,0.8193359,-1.015267,-1.007634,-0.5038168,20.97647
2.133406,-0.03173828,0.02246094,0.817627,-1.206107,-1.10687,-0.6259542,20.92941
2.142715,-0.03564453,0.02709961,0.8217773,-1.10687,-1.076336,-0.4732824,20.92941
2.152041,-0.02905273,0.02099609,0.8205566,-1.083969,-0.9847328,-0.5572519,20.88235
2.161403,-0.03540039,0.02148438,0.8178711,-1.122137,-1.053435,-0.3969466,20.92941
2.183773,-0.03710938,0.02392578,0.8254395,-1.152672,-1.236641,-0.610687,20.92941
2.193423,-0.03857422,0.0234375,0.8161621,-1.21374,-1.10687,-0.6259542,20.83529
2.202901,-0.03125,0.02319336,0.8149414,-1.267176,-1,-0.6335878,20.92941
2.212286,-0.03759766,0.0222168,0.8188477,-1.312977,-1.381679,-0.6259542,20.92941
2.221683,-0.03320313,0.03125,0.8120117,-1.076336,-1.068702,-0.5801527,20.88235
2.231003,-0.03540039,0.02709961,0.8146973,-1.236641,-1.305344,-0.519084,20.97647
2.240336,-0.0300293,0.0222168,0.8183594,-1.068702,-0.9541985,-0.5038168,20.92941
2.249661,-0.03393555,0.03027344,0.8161621,-1.015267,-1.366412,-0.5801527,20.97647
2.258991,-0.03515625,0.0234375,0.8161621,-1.183206,-1.10687,-0.4961832,20.83529
2.268401,-0.03637695,0.02612305,0.8164063,-1.10687,-1.198473,-0.5267176,20.88235
2.290977,-0.03125,0.02880859,0.8198242,-1.328244,-1.21374,-0.6412213,20.92941
2.30062,-0.02661133,0.0246582,0.8212891,-0.8625955,-1.175573,-0.2977099,20.97647
2.310064,-0.02441406,0.02612305,0.8354492,-1.206107,-1.320611,-0.4503817,20.92941
2.319385,-0.03198242,0.02319336,0.8222656,-1.274809,-1.083969,-0.5648855,20.88235
2.328762,-0.03295898,0.02709961,0.8146973,-1.274809,-1.198473,-0.5648855,20.92941
2.338093,-0.02905273,0.02539063,0.8098145,-1.167939,-1.145038,-0.4732824,20.88235
2.347408,-0.03662109,0.02709961,0.8269043,-1.152672,-1.244275,-0.5648855,20.92941
2.356753,-0.03295898,0.02856445,0.8139648,-1.068702,-1.236641,-0.5801527,20.92941
2.366059,-0.0324707,0.02172852,0.8259277,-1.229008,-1.145038,-0.389313,20.88235
2.375374,-0.03149414,0.02514648,0.8205566,-1.274809,-1.312977,-0.5267176,20.92941
2.398145,-0.03125,0.02563477,0.8139648,-1.175573,-1.152672,-0.5343512,20.92941
2.407782,-0.03491211,0.02563477,0.8168945,-1.038168,-1.083969,-0.3206107,20.92941
2.417261,-0.02832031,0.02709961,0.815918,-1.274809,-1.160305,-0.5572519,20.97647
2.426615,-0.03051758,0.02563477,0.8232422,-1.129771,-0.9694656,-0.5419847,20.92941
2.435985,-0.0324707,0.02197266,0.8156738,-1.175573,-1.122137,-0.6717557,20.97647
2.4453,-0.03295898,0.02441406,0.8103027,-1.19084,-1.114504,-0.4351145,21.02353
2.454657,-0.03393555,0.02392578,0.817627,-1.114504,-1.129771,-0.6335878,20.92941
2.464002,-0.03662109,0.02587891,0.8190918,-1.068702,-1.29771,-0.5343512,20.97647
